Table S13: Differential expression test results for AWA vs. ASG neurons. ,,,,,
gene_id,symbol,q-value,AWA TPM,ASG TPM,"moderated log2
(AWA / ASG)"
WBGene00001537,gcy-11,4.00E-33,0.000,34402.276,-15.070
WBGene00003856,odr-10,1.19E-27,10706.606,0.000,13.386
WBGene00045208,F13E9.15,8.48E-21,8455.010,46.326,7.481
WBGene00008051,lron-4,2.03E-18,0.000,8935.960,-13.125
WBGene00016896,nep-4,7.96E-18,5544.833,0.000,12.437
WBGene00016114,flp-27,4.34E-16,248.732,12631.929,-5.661
WBGene00020385,nhr-216,1.84E-15,4165.644,7.200,8.989
WBGene00018258,F41B4.2,7.70E-15,0.000,6366.534,-12.636
WBGene00010236,F58B4.3,2.80E-14,0.000,5466.242,-12.416
WBGene00009216,F28D1.6,8.84E-13,0.000,4770.755,-12.220
WBGene00003740,nlp-2,2.21E-12,6068.311,198.768,4.925
WBGene00020582,oig-8,6.17E-12,2975.830,0.000,11.539
WBGene00012753,Y41C4A.6,8.78E-11,0.000,4081.612,-11.995
WBGene00021268,capa-1,1.58E-10,0.000,3690.414,-11.850
WBGene00013812,Y116A8C.40,1.98E-10,2542.263,0.000,11.312
WBGene00005105,srd-27,2.83E-10,2802.676,0.000,11.453
WBGene00005959,srx-68,2.93E-10,2584.954,0.000,11.336
WBGene00022374,nhr-277,4.66E-10,2456.795,0.000,11.263
WBGene00001541,gcy-15,5.77E-10,0.000,3195.273,-11.642
WBGene00003889,osm-9,1.61E-09,2099.597,0.000,11.036
WBGene00001491,frm-4,6.16E-09,0.000,2565.092,-11.325
WBGene00009543,F38E11.6,6.16E-09,0.000,2768.824,-11.435
WBGene00019428,dgk-5,6.56E-09,24.334,3384.292,-7.062
WBGene00001546,gcy-21,6.72E-09,0.000,2636.350,-11.364
WBGene00001495,frm-9,7.37E-09,0.000,3153.961,-11.623
WBGene00003838,ocr-1,1.06E-08,2122.984,0.000,11.052
WBGene00013639,Y105C5A.15,2.98E-08,2978.675,82.467,5.157
WBGene00019285,cbn-1,3.32E-08,2122.429,0.000,11.052
WBGene00002113,ins-30,3.53E-08,1844.328,7.200,7.813
WBGene00002026,hsp-70,7.15E-08,2251.208,0.000,11.136
WBGene00007553,C13G3.1,1.10E-07,1749.884,0.000,10.773
WBGene00022144,pghm-1,1.30E-07,490.605,6254.745,-3.669
WBGene00004740,scd-2,1.36E-07,5198.761,456.918,3.505
WBGene00011289,R102.2,3.73E-07,0.000,2121.043,-11.051
WBGene00004036,plc-1,1.18E-06,97.466,2869.467,-4.865
WBGene00003850,odr-3,1.75E-06,1319.375,0.000,10.366
WBGene00016868,C52B9.8,2.19E-06,1370.729,0.000,10.421
WBGene00020368,ast-1,4.68E-06,0.000,1549.397,-10.597
WBGene00007883,C33A12.4,5.06E-06,58.326,2388.103,-5.331
WBGene00000904,daf-8,5.36E-06,2475.535,85.186,4.844
WBGene00008997,lgc-31,1.36E-05,1194.764,0.000,10.223
WBGene00015740,C13E3.1,1.36E-05,1082.108,0.000,10.080
WBGene00001560,gei-3,1.48E-05,0.000,1464.652,-10.516
WBGene00021121,W09G12.7,2.29E-05,1043.661,0.000,10.027
WBGene00017979,F32B5.6,2.33E-05,0.000,1416.345,-10.468
WBGene00000485,che-3,2.44E-05,686.366,5318.195,-2.952
WBGene00009158,F26E4.3,3.22E-05,0.000,1316.761,-10.363
WBGene00010262,droe-4,3.22E-05,2578.138,179.087,3.840
WBGene00016801,C50C3.5,3.66E-05,1040.673,0.000,10.023
